Starting initialization
Creating Entities
Initializing Entities
Physic initialised
Init Ai
level center vec: (0.0, -2.0, 0.0)
Initialized Actor[akka://default/user/App/Simulator#-1996779821]
Initialized Actor[akka://default/user/App/Physic#1814651556]
Initialized Actor[akka://default/user/App/Ai#2085815416]
Connected
Initialized Actor[akka://default/user/App/Input#2072579421]
fontnull
Initialized Actor[akka://default/user/App/Renderer#2078902919]
Initializing App
sun added
__ Appending head to start
__ Appending Sun to start
__ Appending Floor to head
__ Appending hamvee to head
input receive: [205]Actor[akka://default/user/App/Simulator#-1996779821]
input receive: [203]Actor[akka://default/user/App/Simulator#-1996779821]
input receive: [200]Actor[akka://default/user/App/Simulator#-1996779821]
input receive: [208]Actor[akka://default/user/App/Simulator#-1996779821]
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
